Iter,PrimalRes,DualRes
1,44.99468549499818,44.99468549499818
2,44.994685494997796,44.994685494997796
3,44.99468549499755,44.99468549499755
4,44.99468549497958,44.99468549497958
5,44.99468549499868,44.99468549499868
6,44.99468549498758,44.99468549498758
7,44.994685494999445,44.994685494999445
8,41.94574564821731,41.94574564821731
9,34.31073494497039,34.31073494497039
10,32.201628023128606,32.201628023128606
11,29.01752765496167,29.01752765496167
12,26.493683208676966,26.493683208676966
13,20.591678227879296,20.591678227879296
14,20.272821607594032,20.272821607594032
15,17.243791912405776,17.243791912405776
16,17.113540518779907,17.113540518779907
17,14.916644129686732,14.916644129686732
18,14.810629120412141,14.810629120412141
19,12.927696137300773,12.927696137300773
20,12.834919722841125,12.834919722841125
21,11.204571519371417,11.204571519371417
22,11.123529844071076,11.123529844071076
23,9.710581414452127,9.710581414452127
24,9.639911545324345,9.639911545324345
25,8.415225000356566,8.415225000356566
26,8.353645633926039,8.353645633926039
27,7.292182851692891,7.292182851692891
28,7.2385460630418335,7.2385460630418335
29,6.549945998623231,6.549945998623231
30,6.2719308496561,6.2719308496561
31,8.312333167195874,8.312333167195874
32,7.941870645636438,7.941870645636438
33,8.79804134198641,8.79804134198641
34,6.590484244141359,6.590484244141359
35,6.405999194560507,6.405999194560507
36,5.182607874106817,5.182607874106817
37,4.81930077829815,4.81930077829815
38,4.133978242900205,4.133978242900205
39,4.1339782427058,4.1339782427058
40,3.7141996459394218,3.7141996459394218
41,3.714199644299088,3.714199644299088
42,3.6683213085337156,3.6683213085337156
43,3.668321307505599,3.668321307505599
44,3.700295630166528,3.700295630166528
45,3.700295628211585,3.700295628211585
46,3.778583061267901,3.778583061267901
47,3.7917655879617564,3.7917655879617564
48,3.8892379174647176,3.8892379174647176
49,3.964134240033715,3.964134240033715
50,4.055678798730808,4.055678798730808
51,4.146450863326942,4.146450863326942
52,4.227250885149687,4.227250885149687
53,4.32751490624308,4.32751490624308
54,4.397011028055354,4.397011028055354
55,4.499959947906432,4.499959947906432
56,4.558814360996833,4.558814360996833
57,4.662102899360132,4.662102899360132
58,4.711622030029234,4.711622030029234
59,4.810322814928355,4.810322814928355
60,4.852965071828627,4.852965071828627
61,4.943502676818029,4.943502676818029
62,4.981233291995694,4.981233291995694
63,5.062108606552003,5.062108606552003
64,5.095124028116786,5.095124028116786
65,5.170462353586529,5.170462353586529
66,5.1986823057986005,5.1986823057986005
67,5.26810807601896,5.26810807601896
68,5.2917836459875485,5.2917836459875485
69,5.355510108438994,5.355510108438994
70,5.375019265004244,5.375019265004244
71,5.435480426778019,5.435480426778019
72,5.450974350071675,5.450974350071675
73,5.507621840174328,5.507621840174328
74,5.51948078505831,5.51948078505831
75,5.5721651412929845,5.5721651412929845
76,5.580803461027929,5.580803461027929
77,5.629570290157153,5.629570290157153
78,5.635420137685255,5.635420137685255
79,5.680908818400502,5.680908818400502
80,5.684329405540346,5.684329405540346
81,5.7280407040619155,5.7280407040619155
82,5.728811504407769,5.728811504407769
83,5.770042880270442,5.770042880270442
84,5.770042880269444,5.770042880269444
85,5.807543133256753,5.807543133256753
86,5.807543133251854,5.807543133251854
87,5.840857328582973,5.840857328582973
88,5.84085732858022,5.84085732858022
89,5.870352730980887,5.870352730980887
90,5.87035273097828,5.87035273097828
91,5.896403283173825,5.896403283173825
92,5.8964032831672935,5.8964032831672935
93,5.919370531645288,5.919370531645288
94,5.919370531599676,5.919370531599676
95,5.93914701277064,5.93914701277064
96,5.939147012515664,5.939147012515664
97,5.956958000340228,5.956958000340228
98,5.956958000031498,5.956958000031498
99,5.972631388088032,5.972631388088032
100,5.972631387562852,5.972631387562852
101,5.986421542365292,5.986421542365292
102,5.986421541650157,5.986421541650157
103,5.998552706204229,5.998552706204229
104,5.998552705248255,5.998552705248255
105,6.009223347839485,6.009223347839485
106,6.009223350868111,6.009223350868111
107,6.019072618047309,6.019072618047309
108,6.019072618039315,6.019072618039315
109,6.027328529252635,6.027328529252635
110,6.027328529251937,6.027328529251937
111,6.034590204646674,6.034590204646674
112,6.034590204656435,6.034590204656435
113,6.040976679964366,6.040976679964366
114,6.040976679961923,6.040976679961923
115,6.0465937784823645,6.0465937784823645
116,6.04659377847503,6.04659377847503
117,6.051534264067994,6.051534264067994
118,6.051534264060851,6.051534264060851
119,6.055879700842648,6.055879700842648
120,6.0558797008309355,6.0558797008309355
121,6.059701831803717,6.059701831803717
122,6.059701831787348,6.059701831787348
123,6.062595682408728,6.062595682408728
124,6.0625956823224465,6.0625956823224465
125,6.065552321425987,6.065552321425987
126,6.065552321314116,6.065552321314116
127,6.068153050010687,6.068153050010687
128,6.068153049622869,6.068153049622869
129,6.070440714520234,6.070440714520234
130,6.070440713955132,6.070440713955132
