iter,rho,price_mean,imb_mean,primal_res,dual_res
1,0.5,64.84128358995184,-6.069566571332351e-9,1.0209520835047123e-7,Inf
2,0.49504950495049505,67.90666013659758,-6.192060624224369,86.51418366724253,31.922705501502353
3,0.5,68.82457155812845,-1.8358228430617203,27.32604856052552,12.90037953220533
4,0.505,67.99658199567098,1.6395832919949758,27.60161415088627,8.303586640506666
5,0.51005,66.45809295953474,3.0163494483604167,46.48665292155094,2.954018634356052
6,0.5151505,64.93749988649807,2.951745311392814,44.79397828440844,2.0286419402499147
7,0.520302005,63.54209207131692,2.681918965853619,38.965275988189,3.6761671272936867
8,0.52550502505,62.171981041125356,2.607227266877613,37.19117090079664,1.569351606190645
9,0.5307600753005,60.67727498321856,2.816161439913365,40.09173415640214,1.5703929655961233
10,0.5360676760535049,59.00831371817784,3.113340609020742,44.43891662442103,1.9348740844206922
11,0.54142835281404,57.21740523527092,3.307747873931563,47.06512332973864,1.1416020012943708
12,0.5468426363421804,55.3639615643122,3.389354720685969,47.97567076919432,0.785861548748881
13,0.5523110627056023,53.45301059104899,3.459917974306093,48.807157687487155,0.6486198262322009
14,0.5578341733326583,51.43637066956831,3.6151243826326795,50.88520739290965,0.911545878033474
15,0.5634125150659849,49.27565419960158,3.835052314579301,53.87275859511902,1.3083480463186674
16,0.5690466402166448,46.970594158494265,4.050740094396736,56.789238499799744,1.2844617632597541
17,0.5747371066188112,44.539862007133074,4.229293921287311,59.184630196338205,1.076441467216611
18,0.5804844776849993,42.00153785676474,4.372768347727895,61.113951582107696,0.8834962802599509
19,0.5862893224618493,39.351871147058965,4.5193842155946795,63.0991982451145,0.8968159379408244
20,0.5921522156864678,36.57620838381555,4.687414299422421,65.37910456606627,1.035793811529535
21,0.5980737378433325,33.670365466564725,4.85866998228238,67.70442344305769,1.0694320155884691
22,0.6040544752217658,30.641605901392442,5.014050370308647,69.81620371114018,0.9791199053604068
23,0.6100950199739835,27.498610225761738,5.151649452514337,71.68997428595107,0.8754597580801803
24,0.6161959701737234,24.246444866898543,5.277810171245231,73.41154145597618,0.809876737765166
25,0.6223579298754607,20.8834976677576,5.403558045470544,75.12880592847294,0.8150894374601722
26,0.6285815091742153,17.40597463041077,5.532334290131039,76.8875503688987,0.8444881084271727
27,0.6348673242659575,13.814990859002231,5.656274364979308,78.58199858350979,0.8209844818443436
28,0.641215997508617,10.114955672617427,5.7703413526189875,80.14354833129447,0.7623927692811343
29,0.6476281574837032,6.3102192660774366,5.874877987583067,81.57613279154468,0.7054084051904482
30,0.6541044390585402,2.402901494420915,5.973538074868241,82.92890204789283,0.6726721055544218
31,0.6606454834491257,-1.6243124868902215,6.09587756550713,84.60983761984473,0.8399432926688297
32,0.667251938283617,-5.784316988675811,6.23453340950412,86.51777869222468,0.9599384499799524
