Time,Elec_Price,H2_Price,Elec_GC_Price,H2_GC_Price,EP_Price
1,60.02292524257538,69.41707525487405,20.611024153454554,49.34001634860725,127.47202049692532
2,59.90685307745008,69.08715168278465,20.611024153454554,49.36258781094745,127.26691780332806
3,59.779048081835285,68.66677424733592,20.617199305754916,49.394201172126095,127.01302828040514
4,59.77904808183526,68.66677424733594,20.617199305754916,49.39420117212614,127.01302828040512
5,59.906853077450066,69.08715168278464,20.611024153454554,49.36258781094746,127.26691780332804
6,59.961144720683336,69.2308973859283,20.611024153454554,49.35389907793074,127.35745750763388
7,59.82163554802208,68.88432676582758,16.957867463064385,49.373284472413395,127.14631079154756
8,60.38997955148031,70.76650220799623,16.902215974755478,49.257602391614526,128.32503061690767
9,60.20816668484379,70.36495309037248,16.818739066120003,49.271748567506854,128.08118180042246
10,59.73023197271082,68.99582143563698,16.735262155134276,49.37491206205295,127.35037732459138
11,59.25181675187067,68.65217696000516,16.679610883041573,49.073900880485894,126.48807370912596
12,38.77610754710112,52.50825433920768,16.651785248836603,49.337755521648866,127.22306573806357
13,59.45732680656181,68.96000992946395,16.679610882939254,49.32846267348599,127.20227792073588
14,58.12284236917636,68.00339282662794,16.735262155206193,48.86053966994901,126.19510556047537
15,60.19654589809625,70.33174887127765,16.8187390662614,49.275549450506155,128.05809764849553
16,60.38997955135596,70.76650220797261,16.902215974753403,49.257602391588435,128.32503061692674
17,59.99101302444005,69.35415973723786,16.95786732807841,49.34182935680473,127.43954784305251
18,93.50686941855079,118.48649421880415,20.611024153454554,49.50514324141876,192.38240831456312
19,82.17185287662329,101.59953549050327,20.611024153454554,49.49733409477984,169.87178601936208
20,63.21291364045761,73.42985396343421,20.611024153454554,49.47203504652545,132.35686069124137
21,59.83074563831049,68.77710543010406,20.611024153454554,49.38932363463461,127.09530010110981
22,59.99858994275911,69.34758746948329,20.611024153454554,49.3455068619039,127.4291616775767
23,59.96114472068332,69.23089738592826,20.611024153454554,49.35389907793073,127.35745750763388
24,60.02292524257539,69.41707525487406,20.611024153454554,49.34001634860724,127.47202049692531
25,59.77904981468597,68.66677749758809,20.617203970326447,49.394201087020804,127.0130298770104
26,59.81221076877778,68.74257704913963,20.630401814806714,49.390835309420346,127.0633210352059
27,59.874573820362464,68.89900991977518,20.650198854904062,49.381328125473196,127.16254854955295
28,59.87457382036246,68.89900991977518,20.650198854904062,49.38132812547322,127.16254854955294
29,59.77904981468597,68.6667774975881,20.617203970326447,49.394201087020825,127.01302987701042
30,60.16597968170432,69.80733834184646,17.006740280042163,49.314075298564205,127.72610177712752
31,60.374305280203416,70.74325394169152,16.90225139671913,49.265545099140695,128.31474669928474
32,60.190723147546834,70.31631801534971,16.818739762265963,49.2773041049121,128.04731759332446
33,58.80905971838068,69.15613968441855,16.707436518145684,49.09570004631508,127.46728194461781
34,-16.620421616907027,26.846510440637832,16.86795285273923,49.33293880249388,127.4168036994102
35,-16.559339719873496,26.9041908753109,16.854401054285802,49.3329487238415,127.41655491597135
36,-16.553555704247433,26.961870810351588,16.853339375234004,49.332958643773644,127.41630617033368
37,-16.545395685305387,27.048390712381785,16.852680966914214,49.33297352362381,127.41593305251337
38,-16.629674423863957,27.13491061391706,16.879750799121084,49.33298840345326,127.41555993451814
39,58.78233224269779,68.6077217596067,16.70743923608663,49.09255639560645,126.77715534058598
40,60.19072314751577,70.31631801533779,16.81873976228963,49.27730410495028,128.0473175933122
41,60.38987093631858,70.76649647430126,16.902215974731938,49.257683861782716,128.3249671621601
42,59.897792099865384,69.10855994954375,16.957865116128655,49.358261952658516,127.28487144350059
43,59.83075782756379,68.77713882185962,20.61102888931394,49.38932125104973,127.09531477002383
44,59.79611507795666,68.74333373562027,20.61102888931394,49.38316071718456,127.06406567350656
45,59.99858717817305,69.34757855197357,20.61102888931394,49.34550585650585,127.42915359353499
46,59.961142248477195,69.23090669917413,20.61102888931394,49.35389592063589,127.35746721238553
47,59.90685616509235,69.08716068712559,20.61102888931394,49.36258715032581,127.26692338623751
48,59.821994109646,68.81629011424059,20.61102888931394,49.382466019650174,127.10215730802443
49,59.99220204087685,69.22455280237027,20.68318819081724,49.41363749623121,127.36733564297789
50,60.032802890636,69.33651124765818,20.696386015409395,49.39561724731441,127.43405627542937
51,60.09826923552871,69.49214791462606,20.71618276329604,49.3730741659058,127.53216888968095
52,60.098269235528704,69.49214791462605,20.71618276329604,49.3730741659058,127.53216888968096
53,60.32536139217757,70.38000419573359,16.9862169739579,49.26212922840516,128.08687594074055
54,60.339023755473114,70.61934636939391,16.9204715371076,49.27476570674257,128.2344546118943
55,60.26811015210095,70.61532636249883,16.80980225782754,49.25898652636649,128.22334713523958
56,58.70221655180611,68.5794747406982,16.67311893732148,49.07930403844384,126.82143484708101
57,-16.497004443397962,-1.2505491027170645,16.80282311036427,49.32988912980114,127.45174982524816
58,-16.51654224581795,-0.6450743458962833,16.809006437674924,49.330465057888624,127.44563370952288
59,-16.534721769211863,0.03630401376446418,16.814687845658703,49.33090297356027,127.43982495214857
60,-16.554385277854784,0.7176833121664757,16.820795435333746,49.331120689174135,127.4393908701167
61,-16.657599283605652,10.252894929780295,16.868581545507325,49.34204602938029,127.34550456355423
62,-16.559074632692617,26.904190759107504,16.853932574905283,49.3329487479295,127.41655495534756
63,-16.52744996431933,-0.23624769251784644,16.812415283200437,49.33072608457731,127.44217144728528
64,58.761157200204536,68.9539370204458,16.707437916968793,49.09155032701786,127.24286505376986
65,60.19655638204509,70.33174811294808,16.818739066387437,49.27554511913584,128.0580998879072
66,60.389982413614874,70.7665026950856,16.90221597481017,49.25760051179737,128.32503238165492
