iter,elec_rho,elec_price_mean,elec_imb_mean,H2_rho,H2_price_mean,H2_imb_mean,elec_GC_rho,elec_GC_price_mean,elec_GC_imb_mean,H2_GC_rho,H2_GC_price_mean,H2_GC_imb_mean,EP_rho,EP_price_mean,EP_imb_mean
1,1.0,70.60762397289221,-21.276512355658163,0.5,66.16614295737017,-2.6497187409062515,0.3,17.35638276402401,4.4417555097016885,1.0,49.63128427310602,0.19001418075768237,3.0,229.08851245632732,-31.37612314797183
2,0.9090909090909091,64.83921139890418,6.345253831386809,0.49504950495049505,85.54509665655985,-39.14548647236312,0.2727272727272727,13.610174279983156,13.73609777481643,0.9523809523809523,78.54957005292084,-30.36420006880557,2.9702970297029703,157.979821722426,23.939925880413487
3,0.8264462809917354,69.41107978894077,-5.531960751944251,0.5,90.8294048881288,-10.568616463137987,0.3,16.07040446936435,-8.200767297937324,1.0,85.56298090624631,-7.013410853325471,2.9408881482207625,130.51658477975957,9.338416001738004
4,0.8429752066115702,72.18609592046808,-3.291930901125544,0.505,81.60655314259039,18.263072763442448,0.306,20.18480521631481,-13.445754075001487,1.02,68.6963697232184,16.53589331669405,2.9117704437829333,169.84903821819884,-13.508088703359123
5,0.8598347107438017,62.77956883165044,10.93992481494555,0.51005,77.84150769697428,7.381718352350018,0.31212,20.240690871454923,-0.17905182346569018,1.0710000000000002,63.249659084628995,5.085630848356087,2.8829410334484487,158.57555732808524,3.9104098069701796
6,0.8770314049586777,59.46554218094209,3.7786864095983996,0.5151505,75.01154974827007,5.493458608123677,0.343332,21.20394232701663,-2.8055976592968666,1.0924200000000002,58.02113453248262,4.7861853061518085,2.854397062820246,141.60544862310778,5.945251600073621
7,0.8945720330578513,56.80564731329798,2.973371365693158,0.520302005,71.87634987633025,6.025730905918391,0.37766520000000003,22.005132828049074,-2.12143057139612,1.1142684000000003,52.41237706489358,5.0335785054920885,2.8829410334484487,129.78109057189616,4.101491467922195
8,0.9124634737190083,49.98573225895993,7.474178694015553,0.52550502505,68.53472662083946,6.358879737016463,0.385218504,21.130262956927762,2.2711003288702445,1.1365537680000002,46.78894772984694,4.947789971205872,2.9117704437829333,128.86875622497433,0.313326329989297
9,1.0037098210909092,44.35871386025988,5.606220324300669,0.5307600753005,66.06124474285075,4.660263635293826,0.39292287408000004,20.547387324607346,1.4834352255138474,1.1592848433600003,42.5204913917138,3.681973729391391,2.8829410334484487,126.6948791767526,0.754048391208831
10,1.0237840175127275,44.1020853986586,0.25066660273205016,0.5360676760535049,64.38597938565168,3.1251004901699564,0.4322151614880001,20.83722783410141,-0.6705931103763775,1.1824705402272002,38.83017474322582,3.120852928631035,2.854397062820246,124.23782955655635,0.8607946148068876
11,1.0442596978629821,44.801320111285584,-0.669598485949363,0.54142835281404,64.09434047969587,0.5386472733465478,0.4408594647177601,20.917413518948166,-0.1818849117781379,1.2061199510317442,35.987523711591855,2.3568559903202737,2.8261357057626197,125.7088583680474,-0.5205089085041134
12,0.9493269980572564,44.87878873702613,-0.08160373180058846,0.5468426363421804,65.35540728022785,-2.306087193506381,0.4496766540121153,20.459612878655257,1.0180662843140742,1.14868566764928,35.19913481537272,0.6863399783097556,2.7981541641214056,128.9195101035011,-1.1474177429612211
13,0.9683135380184016,46.2417903742008,-1.4076036156263638,0.5523110627056023,67.85116553416682,-4.5187547787165885,0.45867018709235763,20.286839743663652,0.3766827229100597,1.1716593810022657,36.15793134669091,-0.818323607410537,2.8261357057626197,129.59991984592975,-0.24075621741775807
14,0.9876798087787696,48.38987838302301,-2.17488298305728,0.5578341733326583,70.50354886871179,-4.754788181403203,0.4678435908342048,19.97292023273211,0.6709924365358532,1.195092568622311,37.913571801889844,-1.4690413958667907,2.7981541641214056,130.39465025985064,-0.2840195240530781
15,1.007433404954345,50.22142009443701,-1.8180275762217868,0.5634125150659849,72.4477725921164,-3.4507996741550997,0.4772004626508889,19.32686471394503,1.3538451224422523,1.2189944199947573,39.503606293451064,-1.3043820918951032,2.770449667446936,133.62677874150432,-1.1666439999367457
16,1.027582073053432,51.54069667810442,-1.2838649274477933,0.5690466402166448,73.67662896978433,-2.159500277868437,0.5249205089159779,18.87614765090832,0.8586386993479941,1.2433743083946525,40.94925469685451,-1.1626815783816065,2.743019472719739,135.9634820452595,-0.8518726633166253
17,1.0481337145145007,52.12084245840226,-0.5535035962148962,0.5747371066188112,74.16937783839403,-0.8573465379824681,0.5354189190942974,18.92212968075119,-0.08588047265989539,1.2682417945625455,42.396310181309886,-1.1409933741810796,2.7158608640789494,135.52884875914353,0.16003518142795514
18,1.0690963888047906,51.60017680730821,0.4870146944150962,0.5804844776849993,73.57789196696753,1.0189520894432273,0.4867444719039067,19.08931072726489,-0.34346778682410023,1.207849328154805,43.31313761648599,-0.7590577846135189,2.6889711525534152,134.356102278151,0.4361320425021668
19,1.0904783165808865,50.48652952870429,1.0212466049721,0.5862893224618493,71.99566624562989,2.698711473532945,0.49647936134198484,19.18467954940039,-0.19209020467179397,1.1503326934807667,43.598354810442494,-0.2479432216200538,2.6623476757954605,133.7181492453594,0.23962048179940929
20,1.1122878829125042,49.32194776086869,1.0470147034112605,0.5921522156864678,69.91949263339977,3.506148515923853,0.49647936134198484,19.170451986051134,0.0286569079343105,1.0955549461721588,43.7797387683396,-0.16556354250498104,2.6359877978172874,132.7716272265645,0.3590767831241966
21,1.1345336405707545,48.762100518422415,0.49346023989616344,0.5980737378433325,67.82689508152254,3.4988955700064195,0.49647936134198484,19.2093821624259,-0.07841247674333375,1.117466045095602,44.15856649643047,-0.33900603043240624,2.6098889087299875,131.20985566996535,0.5984053770929064
22,1.1572243133821696,48.64590683364543,0.10040722739171215,0.6040544752217658,66.08699111631536,2.8803759206790382,0.49647936134198484,19.175719660776377,0.0678024189334637,1.139815365997514,44.586129711629404,-0.3751162056187483,2.6359877978172874,130.60087787966282,0.231024510358806
23,1.180368799649813,48.8811430775124,-0.19929046238495093,0.6100950199739835,65.01080148144192,1.7639705285896807,0.49647936134198484,19.04139650175397,0.2705513450938506,1.1626116733174643,45.171971586481526,-0.50390159353936,2.6098889087299875,130.94370719221834,-0.13135781810817868
24,1.2039761756428091,49.33377600871625,-0.3759484119045549,0.6161959701737234,64.69741993646319,0.5085744797882236,0.49647936134198484,18.840687642212064,0.4042642558179865,1.1072492126832993,46.05532524534667,-0.7977911826412002,2.584048424485136,131.5090474006985,-0.2187808104226355
25,1.0945237960389174,49.78712272962644,-0.4141953994521331,0.6223579298754607,64.89607923575744,-0.31920425491159815,0.49647936134198484,18.65831117913438,0.36733946519894456,1.1293941969369654,47.12395294853366,-0.9461954967408349,2.5584637866189466,132.70689139845004,-0.468188763904484
26,1.1164142719596957,50.17571565340768,-0.3480723361759928,0.6285815091742153,65.32621241699006,-0.6842918141160523,0.49647936134198484,18.572963402145493,0.1719059917379111,1.1519820808757046,48.19051170767647,-0.9258466575556777,2.533132461998957,134.62712569765472,-0.7580473299407998
27,1.1387425573988896,50.37915788838453,-0.17865516104146115,0.6348673242659575,65.91951514650665,-0.9345302661505953,0.49647936134198484,18.593566835080527,-0.0414990723468302,1.1750217224932187,49.46438156659405,-1.0841245183234614,2.508051942573225,135.77469008985355,-0.45755208363884736
28,1.1615174085468674,50.60910388834072,-0.19797034315987413,0.641215997508617,66.4140213200731,-0.7712006180254681,0.49647936134198484,18.852562415937367,-0.5216643450329351,1.198522156943083,50.748023566214016,-1.0710206667300968,2.4832197451220046,135.992770251623,-0.0878215317826045
29,1.1847477567178046,50.40307030090156,0.17390502431501179,0.6476281574837032,66.64535570362318,-0.3572024793500193,0.5461272974761834,19.1449312956784,-0.5353493244014104,1.2224926000819447,51.73772491792738,-0.8095765582932879,2.4586334110118857,136.12098110990846,-0.05214720409772559
30,1.0770434151980042,49.98288738835203,0.39012625361279846,0.6541044390585402,66.52117042287252,0.18985543184723452,0.5461272974761834,19.39409699811135,-0.45624106977331996,1.2469424520835837,52.18080512724472,-0.35533332639127285,2.434290505952362,136.57124641350288,-0.18496777705593537
31,1.0985842835019644,49.640019170139645,0.31210005764820037,0.6606454834491257,66.13332140461064,0.5870758644060728,0.5461272974761834,19.569686907580614,-0.321518280226465,1.1875642400796034,52.184792329636316,-0.0033574624908961396,2.410188619754814,136.79524568268226,-0.09293848097339537
